FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
000101;0000;24,2917;;;
000102;0000;16,7917;;;
000103;0000;23,75;;;
000104;0000;23,6667;;;
000105;0000;20,8333;;;
000106;0000;21,5833;;;
000107;0000;;;;
000108;0000;21,375;;;
000109;0000;20,4167;;;
000110;0000;24,2917;;;
000111;0000;26,9167;;;
000112;0000;22,875;;;
000113;0000;17,9167;;;
000114;0000;16,0909;;;
000115;0000;15,2083;;;
000116;0000;14,375;;;
000117;0000;18,5833;;;
000118;0000;30,2083;;;
000119;0000;31;;;
000120;0000;31,5833;;;
000121;0000;31,4167;;;
000122;0000;29,125;;;
000123;0000;28,375;;;
000124;0000;27,4583;;;
000125;0000;31,7083;;;
000126;0000;33;;;
000127;0000;29,875;;;
000128;0000;24,9583;;;
000129;0000;17,7917;;;
000130;0000;16,0417;;;
000131;0000;18,75;;;
000201;0000;16,0435;;;
000202;0000;14,9583;;;
000203;0000;23,25;;;
000204;0000;19,1667;;;
000205;0000;19,5417;;;
000206;0000;20,75;;;
000207;0000;23,5833;;;
000208;0000;27,9583;;;
000209;0000;18,375;;;
000210;0000;17,4167;;;
000211;0000;19,8333;;;
000212;0000;12,4167;;;
000213;0000;18,4167;;;
000214;0000;35,5;;;
000215;0000;24,875;;;
000216;0000;25,75;;;
000217;0000;25,125;;;
000218;0000;28;;;
000219;0000;27,9167;;;
000220;0000;24,1667;;;
000221;0000;27,6667;;;
000222;0000;30,25;;;
000223;0000;32,5833;;;
000224;0000;31,8636;;;
000225;0000;25,75;;;
000226;0000;12,75;;;
000227;0000;11,5;;;
000228;0000;25,75;;;
000229;0000;23,4583;;;
000301;0000;23,0417;;;
000302;0000;26,0417;;;
000303;0000;37,7083;;;
000304;0000;35,9583;;;
000305;0000;35,9583;;;
000306;0000;35,3333;;;
000307;0000;44,2083;;;
000308;0000;43,3478;;;
000309;0000;36,7083;;;
000310;0000;33,625;;;
000311;0000;30,4583;;;
000312;0000;21,9583;;;
000313;0000;18,125;;;
000314;0000;29,3333;;;
000315;0000;25,4583;;;
000316;0000;21,6667;;;
000317;0000;29,125;;;
000318;0000;27,6667;;;
000319;0000;27,7083;;;
000320;0000;23,2917;;;
000321;0000;36,2916;;;
000322;0000;35,7826;;;
000323;0000;28,5417;;;
000324;0000;32,75;;;
000325;0000;42,6666;;;
000326;0000;30,4583;;;
000327;0000;30,1667;;;
000328;0000;42,5;;;
000329;0000;43,8333;;;
000330;0000;51,5833;;;
000331;0000;51,625;;;
000401;0000;48,5416;;;
000402;0000;33,2083;;;
000403;0000;30,0454;;;
000404;0000;36,4166;;;
000405;0000;39,2916;;;
000406;0000;38,6666;;;
000407;0000;50,4583;;;
000408;0000;38,875;;;
000409;0000;40,1666;;;
000410;0000;43,875;;;
000411;0000;49,1666;;;
000412;0000;46,5909;;;
000413;0000;45,7083;;;
000414;0000;27,4583;;;
000415;0000;33,25;;;
000416;0000;40,0833;;;
000417;0000;43,75;;;
000418;0000;59,7916;;;
000419;0000;68,9583;;;
000420;0000;92,3478;;;
000421;0000;78,5833;;;
000422;0000;57,75;;;
000423;0000;42,4583;;;
000424;0000;47,5;;;
000425;0000;88,7916;;;
000426;0000;79,2173;;;
000427;0000;59,9583;;;
000428;0000;67,875;;;
000429;0000;60,2083;;;
000430;0000;42,625;;;
000501;0000;15,625;;;
000502;0000;21,9583;;;
000503;0000;14,9167;;;
000504;0000;29,913;;;
000505;0000;44,7083;;;
000506;0000;52,2916;;;
000507;0000;44,7083;;;
000508;0000;57,3333;;;
000509;0000;53,9166;;;
000510;0000;52,0833;;;
000511;0000;78,9545;;;
000512;0000;76,125;;;
000513;0000;48,0833;;;
000514;0000;45,7916;;;
000515;0000;13,7083;;;
000516;0000;41,2916;;;
000517;0000;34,875;;;
000518;0000;55,75;;;
000519;0000;78,7083;;;
000520;0000;99,625;;;
000521;0000;105,958;;;
000522;0000;55,375;;;
000523;0000;57,5;;;
000524;0000;33,125;;;
000525;0000;28,4167;;;
000526;0000;45,0833;;;
000527;0000;60,125;;;
000528;0000;48,125;;;
000529;0000;40,4583;;;
000530;0000;62,9166;;;
000531;0000;62,3043;;;
000601;0000;69,9166;;;
000602;0000;58,8333;;;
000603;0000;51,0416;;;
000604;0000;28,6667;;;
000605;0000;33,9166;;;
000606;0000;49,0833;;;
000607;0000;54,5217;;;
000608;0000;75,625;;;
000609;0000;95,7916;;;
000610;0000;52,2083;;;
000611;0000;68,875;;;
000612;0000;16,0833;;;
000613;0000;3,875;;;
000614;0000;7,58333;;;
000615;0000;11,4583;;;
000616;0000;34,2916;;;
000617;0000;42,375;;;
000618;0000;51,375;;;
000619;0000;48,25;;;
000620;0000;76;;;
000621;0000;29;;;
000622;0000;22,2917;;;
000623;0000;29,0417;;;
000624;0000;13,5417;;;
000625;0000;32,4583;;;
000626;0000;55,875;;;
000627;0000;13,1818;;;
000628;0000;18,6667;;;
000629;0000;17,9583;;;
000630;0000;25,3333;;;
000701;0000;11,7083;;;
000702;0000;35,1666;;;
000703;0000;44,125;;;
000704;0000;50,5;;;
000705;0000;59,0833;;;
000706;0000;66,5;;;
000707;0000;32,1739;;;
000708;0000;22;;;
000709;0000;25,25;;;
000710;0000;24,5833;;;
000711;0000;36,5;;;
000712;0000;50,3333;;;
000713;0000;64,9583;;;
000714;0000;50,0416;;;
000715;0000;78,7916;;;
000716;0000;52;;;
000717;0000;42,5833;;;
000718;0000;57,875;;;
000719;0000;63,1304;;;
000720;0000;54,6666;;;
000721;0000;25;;;
000722;0000;42,6666;;;
000723;0000;53,4166;;;
000724;0000;74,5;;;
000725;0000;60,4583;;;
000726;0000;43,2916;;;
000727;0000;60,4583;;;
000728;0000;80,25;;;
000729;0000;76;;;
000730;0000;79,125;;;
000731;0000;47,5;;;
000801;0000;56,5833;;;
000802;0000;66,875;;;
000803;0000;40,25;;;
000804;0000;55;;;
000805;0000;67,1666;;;
000806;0000;53,4166;;;
000807;0000;47,8333;;;
000808;0000;46,5416;;;
000809;0000;46,5;;;
000810;0000;45,5416;;;
000811;0000;23,375;;;
000812;0000;28,625;;;
000813;0000;25,7083;;;
000814;0000;16,625;;;
000815;0000;43,0416;;;
000816;0000;63,5833;;;
000817;0000;43,4583;;;
000818;0000;37,5833;;;
000819;0000;52,9583;;;
000820;0000;56,375;;;
000821;0000;78,6666;;;
000822;0000;55,875;;;
000823;0000;27,9167;;;
000824;0000;20,2917;;;
000825;0000;23,9545;;;
000826;0000;28,875;;;
000827;0000;34,7083;;;
000828;0000;54,1666;;;
000829;0000;68,0416;;;
000830;0000;36,875;;;
000831;0000;45,9583;;;
000901;0000;46,1666;;;
000902;0000;67,25;;;
000903;0000;42,625;;;
000904;0000;48,0833;;;
000905;0000;56,9166;;;
000906;0000;48,9166;;;
000907;0000;43,1666;;;
000908;0000;47,5;;;
000909;0000;20,8333;;;
000910;0000;5,16666;;;
000911;0000;24,3333;;;
000912;0000;26,9;;;
000913;0000;15,4583;;;
000914;0000;14,6667;;;
000915;0000;30,0417;;;
000916;0000;36,4583;;;
000917;0000;18,375;;;
000918;0000;23,5;;;
000919;0000;17,5;;;
000920;0000;12,4167;;;
000921;0000;28,6667;;;
000922;0000;37,3333;;;
000923;0000;25,9583;;;
000924;0000;28,25;;;
000925;0000;31,9167;;;
000926;0000;37,5416;;;
000927;0000;38,5833;;;
000928;0000;24,7083;;;
000929;0000;42,5909;;;
000930;0000;44,7083;;;
001001;0000;28,6667;;;
001002;0000;7,45833;;;
001003;0000;15,9583;;;
001004;0000;24,75;;;
001005;0000;29,1667;;;
001006;0000;29,8333;;;
001007;0000;30,2083;;;
001008;0000;16,1667;;;
001009;0000;17,2083;;;
001010;0000;26,9583;;;
001011;0000;26,5417;;;
001012;0000;22,9167;;;
001013;0000;27,1667;;;
001014;0000;21,3333;;;
001015;0000;16,125;;;
001016;0000;26,3333;;;
001017;0000;36,375;;;
001018;0000;37,6818;;;
001019;0000;43,875;;;
001020;0000;35,5833;;;
001021;0000;31,0833;;;
001022;0000;22,875;;;
001023;0000;17,5417;;;
001024;0000;12,2917;;;
001025;0000;22,6667;;;
001026;0000;37,0416;;;
001027;0000;39,9166;;;
001028;0000;39,25;;;
001029;0000;40,0833;;;
001030;0000;28,7917;;;
001031;0000;29;;;
001101;0000;20,4167;;;
001102;0000;21,7083;;;
001103;0000;14,1667;;;
001104;0000;21,0417;;;
001105;0000;14,875;;;
001106;0000;16,7917;;;
001107;0000;19,2917;;;
001108;0000;18,3333;;;
001109;0000;14,7917;;;
001110;0000;;;;
001111;0000;;;;
001112;0000;;;;
001113;0000;14,125;;;
001114;0000;25,2917;;;
001115;0000;23,875;;;
001116;0000;31,875;;;
001117;0000;35,3333;;;
001118;0000;29,75;;;
001119;0000;18,7083;;;
001120;0000;23,4583;;;
001121;0000;28,1667;;;
001122;0000;30,125;;;
001123;0000;24,875;;;
001124;0000;26,6364;;;
001125;0000;35,75;;;
001126;0000;27,375;;;
001127;0000;19,0833;;;
001128;0000;22,9583;;;
001129;0000;29,9167;;;
001130;0000;29,1667;;;
001201;0000;28,3333;;;
001202;0000;26,4167;;;
001203;0000;23,875;;;
001204;0000;24,1667;;;
001205;0000;30,7917;;;
001206;0000;26,0417;;;
001207;0000;28,0833;;;
001208;0000;33,625;;;
001209;0000;29,625;;;
001210;0000;29,125;;;
001211;0000;23,2174;;;
001212;0000;24,9167;;;
001213;0000;20,9583;;;
001214;0000;13,3333;;;
001215;0000;21,125;;;
001216;0000;33,0416;;;
001217;0000;24,2083;;;
001218;0000;26,2083;;;
001219;0000;26,6667;;;
001220;0000;26,5;;;
001221;0000;24,0417;;;
001222;0000;24,5417;;;
001223;0000;22,375;;;
001224;0000;21,5833;;;
001225;0000;15,9583;;;
001226;0000;11,5417;;;
001227;0000;18,4167;;;
001228;0000;23,8333;;;
001229;0000;27,6667;;;
001230;0000;28,1667;;;
001231;0000;45,3478;;;
010101;0000;27,4583;;;
010102;0000;24,7391;;;
010103;0000;25;;;
010104;0000;27,125;;;
010105;0000;22,25;;;
010106;0000;15,0417;;;
010107;0000;10,2917;;;
010108;0000;11,4583;;;
010109;0000;16,9167;;;
010110;0000;26,0417;;;
010111;0000;28,4167;;;
010112;0000;28,0417;;;
010113;0000;27,4167;;;
010114;0000;23,4583;;;
010115;0000;26,2917;;;
010116;0000;30,375;;;
010117;0000;23,25;;;
010118;0000;24,25;;;
010119;0000;26;;;
010120;0000;23,25;;;
010121;0000;20,1667;;;
010122;0000;22,9583;;;
010123;0000;24,4583;;;
010124;0000;34,2083;;;
010125;0000;34,0833;;;
010126;0000;24,6667;;;
010127;0000;19,4583;;;
010128;0000;16,6667;;;
010129;0000;18,9565;;;
010130;0000;20,375;;;
010131;0000;19,125;;;
010201;0000;23,25;;;
010202;0000;26,9583;;;
010203;0000;25,0833;;;
010204;0000;29,0417;;;
010205;0000;31,0417;;;
010206;0000;25,5;;;
010207;0000;26,7083;;;
010208;0000;25,625;;;
010209;0000;23,9167;;;
010210;0000;23,5417;;;
010211;0000;24,875;;;
010212;0000;26,9583;;;
010213;0000;33,25;;;
010214;0000;33,6667;;;
010215;0000;33,4583;;;
010216;0000;36,0833;;;
010217;0000;34;;;
010218;0000;31,0833;;;
010219;0000;29,9583;;;
010220;0000;30,375;;;
010221;0000;24,5;;;
010222;0000;26,375;;;
010223;0000;28,2083;;;
010224;0000;24,8333;;;
010225;0000;23,5833;;;
010226;0000;23,9583;;;
010227;0000;22,9167;;;
010228;0000;23,1304;;;
010301;0000;26,2083;;;
010302;0000;33,0417;;;
010303;0000;35,9167;;;
010304;0000;30;;;
010305;0000;23,9167;;;
010306;0000;30,625;;;
010307;0000;32,3333;;;
010308;0000;33,5417;;;
010309;0000;25,0417;;;
010310;0000;19,75;;;
010311;0000;22,875;;;
010312;0000;23,125;;;
010313;0000;30;;;
010314;0000;33,8333;;;
010315;0000;38;;;
010316;0000;40,875;;;
010317;0000;45,6667;;;
010318;0000;40,9583;;;
010319;0000;27,5833;;;
010320;0000;33,2917;;;
010321;0000;27,4167;;;
010322;0000;;;;
010323;0000;36,9583;;;
010324;0000;30,75;;;
010325;0000;31,7083;;;
010326;0000;37,25;;;
010327;0000;39,6667;;;
010328;0000;38,6667;;;
010329;0000;38,9583;;;
010330;0000;39,2083;;;
010331;0000;28,2083;;;
010401;0000;30,6667;;;
010402;0000;29,4167;;;
010403;0000;32,0833;;;
010404;0000;15,5417;;;
010405;0000;32,2083;;;
010406;0000;38,5;;;
010407;0000;43,25;;;
010408;0000;42,7917;;;
010409;0000;34,8333;;;
010410;0000;41;;;
010411;0000;45,4783;;;
010412;0000;44,6667;;;
010413;0000;23,375;;;
010414;0000;25,7917;;;
010415;0000;48;;;
010416;0000;37,9583;;;
010417;0000;34,5833;;;
010418;0000;45;;;
010419;0000;48,9167;;;
010420;0000;45,9583;;;
010421;0000;41,75;;;
010422;0000;36,125;;;
010423;0000;19,375;;;
010424;0000;38;;;
010425;0000;41,75;;;
010426;0000;45,3333;;;
010427;0000;33,5833;;;
010428;0000;19,2917;;;
010429;0000;26,625;;;
010430;0000;26,875;;;
010501;0000;41,5;;;
010502;0000;51,5;;;
010503;0000;58,2105;;;
010504;0000;53,5833;;;
010505;0000;79,875;;;
010506;0000;48,75;;;
010507;0000;30,1667;;;
010508;0000;41,7083;;;
010509;0000;71,375;;;
010510;0000;56,9167;;;
010511;0000;59,4167;;;
010512;0000;76,875;;;
010513;0000;70,625;;;
010514;0000;43,7917;;;
010515;0000;23,375;;;
010516;0000;46,5833;;;
010517;0000;79,4583;;;
010518;0000;25,9583;;;
010519;0000;43,2083;;;
010520;0000;37,5417;;;
010521;0000;55,9583;;;
010522;0000;45,2917;;;
010523;0000;55,5833;;;
010524;0000;44,8182;;;
010525;0000;63,2083;;;
010526;0000;71,75;;;
010527;0000;22,9167;;;
010528;0000;25,375;;;
010529;0000;19,7917;;;
010530;0000;25,9167;;;
010531;0000;26,7083;;;
010601;0000;58,5833;;;
010602;0000;48,9167;;;
010603;0000;74,0833;;;
010604;0000;74,5455;;;
010605;0000;56;;;
010606;0000;60,0833;;;
010607;0000;60,875;;;
010608;0000;64,75;;;
010609;0000;69,3333;;;
010610;0000;39,3333;;;
010611;0000;37,0417;;;
010612;0000;63,3333;;;
010613;0000;99,4167;;;
010614;0000;32,35;;;
010615;0000;27,5833;;;
010616;0000;42,625;;;
010617;0000;43,4167;;;
010618;0000;43,75;;;
010619;0000;51,5;;;
010620;0000;51,4583;;;
010621;0000;53,0417;;;
010622;0000;63,6667;;;
010623;0000;48,5833;;;
010624;0000;40,5;;;
010625;0000;49,4167;;;
010626;0000;57,2917;;;
010627;0000;46,3333;;;
010628;0000;91,625;;;
010629;0000;67,3636;;;
010630;0000;77,625;;;
010701;0000;48,1667;;;
010702;0000;44,7917;;;
010703;0000;69,5;;;
010704;0000;54,1667;;;
010705;0000;50,5833;;;
010706;0000;55,25;;;
010707;0000;110,167;;;
010708;0000;32,2083;;;
010709;0000;24;;;
010710;0000;37,5;;;
010711;0000;78,7917;;;
010712;0000;26,875;;;
010713;0000;20,6667;;;
010714;0000;44,375;;;
010715;0000;24,25;;;
010716;0000;27,3636;;;
010717;0000;24,4167;;;
010718;0000;27,0417;;;
010719;0000;7,75;;;
010720;0000;22,9583;;;
010721;0000;37,4583;;;
010722;0000;50,625;;;
010723;0000;44,125;;;
010724;0000;32,6667;;;
010725;0000;43,4583;;;
010726;0000;57,4167;;;
010727;0000;39,9167;;;
010728;0000;37,25;;;
010729;0000;17,4583;;;
010730;0000;11,25;;;
010731;0000;49,0833;;;
010801;0000;29,625;;;
010802;0000;44,2083;;;
010803;0000;55,375;;;
010804;0000;28;;;
010805;0000;13,25;;;
010806;0000;27,75;;;
010807;0000;38,2083;;;
010808;0000;50,875;;;
010809;0000;55,2083;;;
010810;0000;39,2917;;;
010811;0000;43,75;;;
010812;0000;42,625;;;
010813;0000;26,7619;;;
010814;0000;28,2083;;;
010815;0000;37,6667;;;
010816;0000;55,4167;;;
010817;0000;38,4583;;;
010818;0000;41,375;;;
010819;0000;43,6667;;;
010820;0000;49,5417;;;
010821;0000;43,7917;;;
010822;0000;50,4167;;;
010823;0000;53,125;;;
010824;0000;33,0833;;;
010825;0000;20,5833;;;
010826;0000;6,625;;;
010827;0000;33;;;
010828;0000;51,4167;;;
010829;0000;23;;;
010830;0000;18,2083;;;
010831;0000;20,25;;;
010901;0000;25,1667;;;
010902;0000;35,625;;;
010903;0000;23,3333;;;
010904;0000;38,5833;;;
010905;0000;27,9048;;;
010906;0000;26,7083;;;
010907;0000;41,375;;;
010908;0000;53,0833;;;
010909;0000;45,75;;;
010910;0000;39,25;;;
010911;0000;30,619;;;
010912;0000;18,1111;;;
010913;0000;28,0417;;;
010914;0000;40,5417;;;
010915;0000;46,625;;;
010916;0000;34,25;;;
010917;0000;24,7917;;;
010918;0000;48,7083;;;
010919;0000;32;;;
010920;0000;23,625;;;
010921;0000;25,375;;;
010922;0000;22,9167;;;
010923;0000;19,4167;;;
010924;0000;26,875;;;
010925;0000;22,2381;;;
010926;0000;16,25;;;
010927;0000;19,5417;;;
010928;0000;22,2083;;;
010929;0000;12,375;;;
010930;0000;16,2083;;;
011001;0000;32,7083;;;
011002;0000;35,1667;;;
011003;0000;28,0417;;;
011004;0000;30,5417;;;
011005;0000;25,2917;;;
011006;0000;15,75;;;
011007;0000;10,25;;;
011008;0000;24,9167;;;
011009;0000;29,7917;;;
011010;0000;29,4167;;;
011011;0000;31,2917;;;
011012;0000;41,0417;;;
011013;0000;33,5417;;;
011014;0000;31,5833;;;
011015;0000;27;;;
011016;0000;33,1667;;;
011017;0000;33,2917;;;
011018;0000;27,0833;;;
011019;0000;23,1667;;;
011020;0000;27,5833;;;
011021;0000;28,0833;;;
011022;0000;26,2083;;;
011023;0000;27,7143;;;
011024;0000;28,0417;;;
011025;0000;24,4583;;;
011026;0000;33,5;;;
011027;0000;22,4583;;;
011028;0000;21,4583;;;
011029;0000;24,875;;;
011030;0000;28,5833;;;
011031;0000;29,25;;;
011101;0000;29;;;
011102;0000;28;;;
011103;0000;39,4583;;;
011104;0000;17,5833;;;
011105;0000;15,6667;;;
011106;0000;18;;;
011107;0000;22,125;;;
011108;0000;30,25;;;
011109;0000;22,6667;;;
011110;0000;22,5833;;;
011111;0000;26,4583;;;
011112;0000;20,2083;;;
011113;0000;18,1667;;;
011114;0000;18,5;;;
011115;0000;27,8333;;;
011116;0000;36,4583;;;
011117;0000;36,6667;;;
011118;0000;33,5417;;;
011119;0000;26,4091;;;
011120;0000;22,9167;;;
011121;0000;28,0833;;;
011122;0000;22,125;;;
011123;0000;18,5;;;
011124;0000;36,2083;;;
011125;0000;34;;;
011126;0000;30,625;;;
011127;0000;33,7083;;;
011128;0000;34,375;;;
011129;0000;44,0417;;;
011130;0000;37,4167;;;
011201;0000;34,5417;;;
011202;0000;28,7917;;;
011203;0000;33,5417;;;
011204;0000;38,1667;;;
011205;0000;32,9583;;;
011206;0000;29,7917;;;
011207;0000;33,5833;;;
011208;0000;36,2917;;;
011209;0000;30,5833;;;
011210;0000;29,75;;;
011211;0000;33,4167;;;
011212;0000;31,375;;;
011213;0000;27,9167;;;
011214;0000;30,5417;;;
011215;0000;43,9583;;;
011216;0000;34,9167;;;
011217;0000;34;;;
011218;0000;20,4167;;;
011219;0000;20,125;;;
011220;0000;23,25;;;
011221;0000;20,9583;;;
011222;0000;27,6667;;;
011223;0000;29,875;;;
011224;0000;36,7917;;;
011225;0000;31,5417;;;
011226;0000;25,25;;;
011227;0000;26,5;;;
011228;0000;32,1667;;;
011229;0000;34,0417;;;
011230;0000;29,125;;;
011231;0000;30,5455;;;
020101;0000;19,1667;;;
020102;0000;14,0833;;;
020103;0000;15,0833;;;
020104;0000;18,8333;;;
020105;0000;22,4583;;;
020106;0000;22;;;
020107;0000;19,3333;;;
020108;0000;16,9583;;;
020109;0000;25,0417;;;
020110;0000;22,1667;;;
020111;0000;23,0417;;;
020112;0000;19,3333;;;
020113;0000;17,7917;;;
020114;0000;23,1667;;;
020115;0000;28,2083;;;
020116;0000;29,5833;;;
020117;0000;30,4167;;;
020118;0000;29,9583;;;
020119;0000;27,9167;;;
020120;0000;25;;;
020121;0000;27,0833;;;
020122;0000;25,25;;;
020123;0000;23,6818;;;
020124;0000;23,125;;;
020125;0000;19,5;;;
020126;0000;14,2083;;;
020127;0000;21;;;
020128;0000;20,1667;;;
020129;0000;21,9583;;;
020130;0000;23,6667;;;
020131;0000;26,4167;;;
020201;0000;40,8333;;;
020202;0000;40,1666;;;
020203;0000;31,4583;;;
020204;0000;25,7083;;;
020205;0000;29,6667;;;
020206;0000;25,0417;;;
020207;0000;27,7083;;;
020208;0000;18,7083;;;
020209;0000;19,5417;;;
020210;0000;16,375;;;
020211;0000;21,125;;;
020212;0000;25;;;
020213;0000;30,5417;;;
020214;0000;28,5833;;;
020215;0000;29,5417;;;
020216;0000;33,2083;;;
020217;0000;25,6667;;;
020218;0000;24,7727;;;
020219;0000;26,875;;;
020220;0000;29,5;;;
020221;0000;29,8333;;;
020222;0000;31,9583;;;
020223;0000;35,3333;;;
020224;0000;26,9167;;;
020225;0000;29,1667;;;
020226;0000;29,25;;;
020227;0000;23,7917;;;
020228;0000;21,5417;;;
020301;0000;25,75;;;
020302;0000;23,625;;;
020303;0000;22,4167;;;
020304;0000;27,2083;;;
020305;0000;32,375;;;
020306;0000;30,125;;;
020307;0000;25,625;;;
020308;0000;30,5714;;;
020309;0000;29,1667;;;
020310;0000;20,1667;;;
020311;0000;24,9583;;;
020312;0000;24,4167;;;
020313;0000;32,8571;;;
020314;0000;41,625;;;
020315;0000;28,375;;;
020316;0000;26,7917;;;
020317;0000;27,6667;;;
020318;0000;23,375;;;
020319;0000;28,0833;;;
020320;0000;31,7083;;;
020321;0000;29,25;;;
020322;0000;32,4166;;;
020323;0000;37,625;;;
020324;0000;29;;;
020325;0000;25;;;
020326;0000;29,3333;;;
020327;0000;29,9583;;;
020328;0000;19;;;
020329;0000;9,16666;;;
020330;0000;24,1667;;;
020331;0000;25,375;;;
020401;0000;29,0833;;;
020402;0000;43,0833;;;
020403;0000;41,4583;;;
020404;0000;41,75;;;
020405;0000;33,9583;;;
020406;0000;20,7083;;;
020407;0000;23,4167;;;
020408;0000;25,3333;;;
020409;0000;31,875;;;
020410;0000;27,7917;;;
020411;0000;29,625;;;
020412;0000;22,0833;;;
020413;0000;41,0416;;;
020414;0000;22,875;;;
020415;0000;45,9091;;;
020416;0000;30,4167;;;
020417;0000;39,5;;;
020418;0000;44,6666;;;
020419;0000;49,6666;;;
020420;0000;48,2916;;;
020421;0000;31,4583;;;
020422;0000;43,7916;;;
020423;0000;55,4166;;;
020424;0000;44,0833;;;
020425;0000;32,0833;;;
020426;0000;43,9523;;;
020427;0000;42,5416;;;
020428;0000;37,6666;;;
020429;0000;40;;;
020430;0000;47,125;;;
020501;0000;46,125;;;
020502;0000;42,75;;;
020503;0000;48,0416;;;
020504;0000;59,9166;;;
020505;0000;52,4583;;;
020506;0000;45,4166;;;
020507;0000;57,7083;;;
020508;0000;60;;;
020509;0000;59,9583;;;
020510;0000;68,3181;;;
020511;0000;62,9166;;;
020512;0000;66,0416;;;
020513;0000;34,4166;;;
020514;0000;14,7083;;;
020515;0000;18,875;;;
020516;0000;21,7083;;;
020517;0000;42,625;;;
020518;0000;14,625;;;
020519;0000;9,83333;;;
020520;0000;35,7916;;;
020521;0000;52,5833;;;
020522;0000;69,8333;;;
020523;0000;47,0833;;;
020524;0000;76,9583;;;
020525;0000;39,3333;;;
020526;0000;7,08333;;;
020527;0000;7,95833;;;
020528;0000;38,3809;;;
020529;0000;47,6666;;;
020530;0000;49,0833;;;
020531;0000;30,4583;;;
020601;0000;20,75;;;
020602;0000;31,0417;;;
020603;0000;5,79166;;;
020604;0000;9,08333;;;
020605;0000;17,2917;;;
020606;0000;42,9166;;;
020607;0000;46;;;
020608;0000;49,4166;;;
020609;0000;57,6666;;;
020610;0000;71,75;;;
020611;0000;96,9583;;;
020612;0000;71,0416;;;
020613;0000;70,125;;;
020614;0000;66,875;;;
020615;0000;73,7083;;;
020616;0000;81,2916;;;
020617;0000;85,25;;;
020618;0000;66,0416;;;
020619;0000;63,3333;;;
020620;0000;49,2083;;;
020621;0000;55;;;
020622;0000;44,875;;;
020623;0000;46,4166;;;
020624;0000;93;;;
020625;0000;59,2916;;;
020626;0000;45,0416;;;
020627;0000;16,5417;;;
020628;0000;12,4167;;;
020629;0000;23,25;;;
020630;0000;52,2083;;;
020701;0000;83,125;;;
020702;0000;67,25;;;
020703;0000;48,5416;;;
020704;0000;48,5416;;;
020705;0000;37;;;
020706;0000;55,75;;;
020707;0000;52,9583;;;
020708;0000;69,3333;;;
020709;0000;58,6666;;;
020710;0000;66,4583;;;
020711;0000;61,4166;;;
020712;0000;57,3333;;;
020713;0000;49,1666;;;
020714;0000;35,5833;;;
020715;0000;44,8333;;;
